"Name","Gender","Raw/Equipped","Team","Lot","State/Province","Country","Platform","Session","Flight","Awards Division","Body Weight (kg)","Weight Class","Wilks Coef","Exact Age","Division Based Age","Age Coef","Squat 1","Squat 2","Squat 3","Best Squat","Bench 1","Bench 2","Bench 3","Best Bench","Subtotal","Deadlift 1","Deadlift 2","Deadlift 3","Best Deadlift","Total","Dots Points","Dots & Age Points","Wilks Points","Age Points","Wilks & Age Points","IPF Points","IPF & Age Points","Glossbrenner Points","Glossbrenner & Age Points","Schwartz Malone Points","Schwartz Malone & Age Points","Place","S1LRef","S1HRef","S1RRef","S2LRef","S2HRef","S2RRef","S3LRef","S3HRef","S3RRef","B1LRef","B1HRef","B1RRef","B2LRef","B2HRef","B2RRef","B3LRef","B3HRef","B3RRef","D1LRef","D1HRef","D1RRef","D2LRef","D2HRef","D2RRef","D3LRef","D3HRef","D3RRef"
"Meghan Scanlon","FEMALE","RAW",,"116","MA","US","1","1","A","Female Avancus Houston Signature Series","66.4","All","1.0328092097709756","37","37","1","187.5","197.5","207.5","207.5","137.5","144.5","146","146","353.5","197.5","210","220","220","573.5","597.7572980005508","597.7572980005508","592.3160818036545","573.5","592.3160818036545","121.46296558352174","121.46296558352174","522.63055","522.63055","454.09729999999996","454.09729999999996","1","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good"
"Leanne Le","FEMALE","RAW",,"113",,,"1","1","A","Female Avancus Houston Signature Series","46.3","All","1.3594287088919508","23","23","1","125","140","145","145","77.5","85","90","90","235","172.5","182.5","187.5","187.5","422.5","559.9172114462586","559.9172114462586","574.3586295068492","422.5","574.3586295068492","118.89158903519106","118.89158903519106","511.901","511.901","450.25825000000003","450.25825000000003","2","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good"
"JaneÌe Kovacs","FEMALE","RAW",,"117",,,"1","1","A","Female Avancus Houston Signature Series","68.7","All","1.007922080463964","22","22","1.01","180","192.5","197.5","197.5","120","125","127.5","127.5","325","215","230","242","242","567","579.4846448398645","585.2794912882631","571.4918196230675","572.67","577.2067378192982","117.7533997883965","118.93093378628046","503.52435","508.5595935","436.41990000000004","440.784099","3","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good"
"Emily Reynolds","FEMALE","RAW",,"112",,,"1","1","A","Female Avancus Houston Signature Series","75.65","All","0.9455545959376941","23","23","1","195","210","220","220","100","105","110","110","330","200","215","225","225","555","538.1082660544439","538.1082660544439","524.7828007454202","555","524.7828007454202","109.66092230134379","109.66092230134379","461.39925","461.39925","397.824","397.824","4","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good"
"Angelina Martinez","FEMALE","RAW",,"111","NY","US","1","1","A","Female Avancus Houston Signature Series","67.5","All","1.0206214179827688","24","24","1","167.5","177.5","182.5","182.5","105","110","115","115","297.5","210","225","-235.5","225","522.5","539.4257848989707","539.4257848989707","533.2746908959967","522.5","533.2746908959967","109.60402615404492","109.60402615404492","470.223875","470.223875","405.93025","405.93025","5","good","good","bad, red","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow"
"Megan Hurlburt","FEMALE","RAW",,"115","TX","US","1","1","A","Female Avancus Houston Signature Series","55.4","All","1.18658288306287","33","33","1","145","155","160","160","95","105","107.5","107.5","267.5","160","175","185","185","452.5","528.2693453950391","528.2693453950391","536.9287545859487","452.5","536.9287545859487","108.48097539346824","108.48097539346824","476.48249999999996","476.48249999999996","416.662","416.662","6","good","good","good","good","good","good","good","bad, red","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good"
"Ellie Weinstein","FEMALE","RAW",,"114","MN","US","1","1","A","Female Avancus Houston Signature Series","56.05","All","1.1757821250447604","21","21","1.02","157.5","167.5","172.5","172.5","80","85","87.5","87.5","260","180","192.5","-197.5","192.5","452.5","524.1916821844268","534.6755158281153","532.0414115827541","461.55","542.6822398144092","107.50416562019103","109.65424893259485","472.00274999999993","481.44280499999996","411.1415","419.36433","7","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good",,,,"good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow"
"Austin Perkins","MALE","RAW",,"212",,,"1","1","B","Male Avancus Houston Signature Series","73.6","All","0.7220954555009692","26","26","1","290","305","320","320","192.5","203","208","208","528","295","315","330","330","858","623.0897146498695","623.0897146498695","619.5579008198316","858","619.5579008198316","126.31779276056612","126.31779276056612","599.1414","599.1414","579.4074","579.4074","1","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good"
"Joseph Borenstein","MALE","RAW",,"211",,,"1","1","B","Male Avancus Houston Signature Series","82.95","All","0.6677379643187932","22","22","1.01","280","297.5","307.5","307.5","-205","212.5","219","219","526.5","352.5","377.5","-386","377.5","904","610.4857561563816","616.5906137179454","603.6351197441891","913.04","609.671470941631","125.17572692910055","126.42748419839155","580.6844","586.4912439999999","557.4968","563.071768","2","good","good","good","good","good","good","good","good","good","good","bad, yellow","bad, yellow","good","good","good","good","good","good","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow"
"Angelo Fortino","MALE","RAW",,"216",,,"1","1","B","Male Avancus Houston Signature Series","82.8","All","0.6684564612101294","32","32","1","285","305","322.5","322.5","165","172.5","177.5","177.5","500","325","345","360","360","860","581.3640142807053","581.3640142807053","574.8725566407112","860","574.8725566407112","119.19206202741206","119.19206202741206","553.066","553.066","530.362","530.362","3","good","good","good","good","good","good",,,,"good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","bad, yellow","good","good"
"Ade Omisakin","MALE","RAW",,"217",,,"1","1","B","Male Avancus Houston Signature Series","84.4","All","0.66101104301681",,,"1","275","295","307.5","307.5","187.5","-197.5","202.5","202.5","510","330","355","-375","355","865","578.5472059964254","578.5472059964254","571.7745522095406","865","571.7745522095406","118.7339196652895","118.7339196652895","549.621","549.621","527.5635","527.5635","4","good","good","good","good","good","good","good","good","good","good","good","good","good","bad, blue","bad, blue","good","good","good","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow"
"Demetrius Smith","MALE","RAW",,"218",,,"1","1","B","Male Avancus Houston Signature Series","92.4","All","0.6301354199307604","26","26","1","280","300","315","315","192.5","205","-215","205","520","360","380","-400.5","380","900","574.4190386083343","574.4190386083343","567.1218779376843","900","567.1218779376843","118.11176027674935","118.11176027674935","542.9699999999999","542.9699999999999","518.4","518.4","5","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow"
"JamaRR Royster","MALE","RAW",,"210",,,"1","1","B","Male Avancus Houston Signature Series","92.9","All","0.6285111351539014","34","34","1","332.5","345","363","363","192.5","202.5","207.5","207.5","570.5","285","305","320","320","890.5","566.8750420286274","566.8750420286274","559.6891658545493","890.5","559.6891658545493","116.55739057491482","116.55739057491482","535.7248000000001","535.7248000000001","511.5032","511.5032","6","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","bad, yellow","good","good","good","good","good","good","good","good","good","good","good"
"Nonso Chinye","MALE","RAW",,"213",,,"1","1","B","Male Avancus Houston Signature Series","119.75","All","0.5752008245701193",,,"1","315","340","355","355","200","212.5","217.5","217.5","572.5","335","385.5","415.5","415.5","988","567.8090036388908","567.8090036388908","568.2984146752779","988","568.2984146752779","114.955578387859","114.955578387859","544.6102999999999","544.6102999999999","520.9724","520.9724","7","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good"
"Chase Gravitt","MALE","RAW",,"219",,,"1","1","B","Male Avancus Houston Signature Series","92.25","All","0.6306289838951454","17","17","1.08","275","295","310","310","170","180","182.5","182.5","492.5","315","337.5","-355","337.5","830","530.160265983077","572.5730872617232","523.4220566329707","896.4000000000001","565.2958211636084","109.01186449134671","117.73281365065446","501.17474999999996","541.26873","479.408","517.7606400000001","8","good","good","good","good","good","good","good","bad, red","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow"
"Wascar Carpio","MALE","RAW",,"214",,,"1","1","B","Male Avancus Houston Signature Series","65.9","All","0.7861762208166997","28","28","1","210","230","-235","230","145","155","162.5","162.5","392.5","255","275","-287.5","275","667.5","523.5927718200599","523.5927718200599","524.7726273951471","667.5","524.7726273951471","104.13621648936852","104.13621648936852","509.97","509.97","496.08599999999996","496.08599999999996","9","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow","good","good","good","good","good","good","good","good","good","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow"
"Sean Mills","MALE","RAW",,"215",,,"1","1","B","Male Avancus Houston Signature Series","107.2","All","0.5933462285962211","24","24","1","275","300","-315","300","165","175","182.5","182.5","482.5","300","320","-335","320","802.5","480.0181999284349","480.0181999284349","476.16034844846746","802.5","476.16034844846746","98.13279052356711","98.13279052356711","454.816875","454.816875","433.75124999999997","433.75124999999997","10","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow","bad, yellow","good","good","good","good","good","good","good","good","good","good","good","good","good","good","bad, yellow","bad, yellow","bad, yellow"